designation,l,b,parallax,phot_g_mean_mag,SIMBAD_ID,Spectral_Type,distance,adjusted_mag,X,Y,Z,interim_ID,Absolute_Mag,star_name
Gaia DR3 2091177593123254016,61.64255832851016,17.443075710413787,175.79296679952537,14.850961685180664,LSR J1835+3259,M8.5V,5.688509718027581,17.671645643350928,2.5776302839249774,4.775702717184106,1.7051769669355192,LSR J1835+3259,,
Gaia DR3 6882963066420161664,30.162930050068248,-34.21398469332615,177.93122142191174,10.081701278686523,LP  816-60,M4V,5.620149134079135,12.962835744324096,4.018267730705211,2.33520853263811,-3.160126871307198,LP 816-60,,
Gaia DR3 939072613334579328,182.9367281502412,15.131768291489415,179.06293491259635,8.863551139831543,HD 265866,M3V,5.584628669736241,11.7763868885779,-5.383918775814784,-0.2761977669603393,1.4578102715357475,HD 265866,,
Gaia DR3 470826482637310080,148.11329722678923,7.3097925724268835,181.24383901243414,9.70256519317627,G 175-34,M4.0V,5.517428925853836,12.675930770743408,-4.6467426140173576,2.890846519908584,0.7020052914730625,G 175-34,,
Gaia DR3 470826482637310848,148.11384333476076,7.312591500084071,181.2730074917688,12.336190223693848,EGGR 180,DC5,5.516541121244473,15.310360411575758,-4.6459933406043215,2.8903189580675384,0.7021596272051749,EGGR 180,,
Gaia DR3 3741297293732404352,351.5797144978092,72.40291065440832,183.99619525468464,7.610583305358887,HD 119850,M2V,5.434894991256835,10.659307772576046,1.625373874541476,-0.24060237270090126,5.180574662351403,HD 119850,,
Gaia DR3 3187115498866675456,206.43156845476716,-27.474529957956214,186.04662779359126,10.64930534362793,LP  656-38,M4.0Ve,5.374996643902873,13.753441060481316,-4.270286165518251,-2.1227218527515195,-2.4797775953503836,LP 656-38,,
Gaia DR3 5985290231327158144,328.039518915103,3.397674088461683,187.7289806878707,12.735929489135742,UCAC4 195-119117,M7.0V,5.326828049328511,15.885075212448136,4.511408326909451,-2.8147159929204597,0.3156989930342727,UCAC4 195-119117,,
Gaia DR3 1129149723913123456,126.842355017294,37.94706380219152,190.32514271529305,9.551337242126465,G 254-29,M4.0V,5.254166557993327,12.769155747398395,-2.484402305894519,3.3158559688901272,3.230961249408163,G 254-29,,
Gaia DR3 5278042880077383040,276.0492556016627,-14.39740535103145,191.83624032785028,20.009702682495117,2MASS J08173001-6155158,T6,5.212779390854349,23.267062218203414,0.5320879997593915,-5.020954147119837,-1.296136871919012,2MASS J08173001-6155158,,
Gaia DR3 3316364602541746048,204.5631248337365,-10.141706622834993,192.01346218785218,9.901327133178711,G  99-49,M3.5Ve,5.207968173719361,13.163303628895907,-4.662657872875788,-2.13110264021392,-0.9170363110894111,G 99-49,,
Gaia DR3 1695191332232990720,108.27371331158572,42.60511036537323,193.9412326077981,20.199527740478516,2MASS J15065257+7027247,T6,5.156201115944601,23.511452752889564,-1.1899962682452248,3.603761585331452,3.490447144094883,2MASS J15065257+7027247,,
Gaia DR3 660597997696173440,207.54957559829614,36.46245616529907,194.14430904826264,11.966279983520508,G   9-38A,M8Ve,5.150807689920019,15.283437771626662,-3.6728026267763547,-1.9159809561781846,3.0611040000049723,G 9-38A,,
Gaia DR3 4468557611984384512,29.889369542656695,11.364093305141948,195.5673545594233,3.9873640537261963,*  70 Oph A,K0V,5.113327846832172,7.341037347241134,4.3462865854584996,2.4981527150625387,1.0075453332126103, 70 Oph A,,
Gaia DR3 4468557611977674496,29.889117758056468,11.362329357806889,195.85633153170514,5.539218425750732,*  70 Oph B,K4V,5.105783367734121,8.900274436128552,4.339911653593914,2.494463168115662,1.0059046376990717, 70 Oph B,,
Gaia DR3 660597997697274752,207.5498251565348,36.461886388059725,196.2619260343735,12.485569953918457,G   9-38B,M7V,5.095231766067857,15.856969646068118,-3.6331924497869514,-1.895337754218998,3.0280347042578875,G 9-38B,,
Gaia DR3 1934263333784036736,100.6028815355133,-13.069679800657337,197.95730094675557,9.005234718322754,V* EV Lac,M4.0Ve,5.051594435857505,12.419640566653712,-0.9054194277896949,4.836720596695078,-1.1423466521477168,EV Lac,,
Gaia DR3 3195919254111314816,200.77989053642898,-38.04631487584379,199.45161859738874,9.775308609008789,* omi02 Eri C,M4.5V,5.013747228688031,13.227316147180915,-3.6915484716416342,-1.400805311447958,-3.0899636946275617,omi02 Eri C,,
Gaia DR3 3195919528989223040,200.7636590463469,-38.06384376355206,199.6080124181338,4.179893970489502,* omi02 Eri,K0V,5.009818934047725,7.635820567784544,-3.688169090343965,-1.3983278106248647,-3.088749560422068,omi02 Eri,,
Gaia DR3 3195919254111315712,200.78285628332029,-38.046311410168784,199.6910732720413,9.542240142822266,* omi02 Eri B,DA2.9,5.007735116119534,13.00024690654098,-3.6870495894170525,-1.3993164873047657,-3.0862582015692266,omi02 Eri B,,
Gaia DR3 5955305209191546112,345.9804273818201,-6.634267996050436,199.6944012807481,9.602152824401855,CD-44 11909,M3.5V,5.007651659668271,13.060242916356547,4.825955684203949,-1.2049971032129763,-0.5785402837541406,CD-44 11909,,
Gaia DR3 6562924609150908416,349.1679734468643,-46.3486873061909,201.3251983325545,7.7399468421936035,HD 204961,M1.5V,4.967088115558056,11.238703426339988,3.3675311271611674,-0.6443419693725839,-3.5939562993759084,HD 204961,,
Gaia DR3 625453654702751872,216.45507210375797,54.57786607088951,201.40642101948626,8.20409107208252,V* AD Leo,dM3,4.9650850004590925,11.7048644506431,-2.314635401882433,-1.7099329428617809,4.046067393043826,AD Leo,,
Gaia DR3 778947608243864320,168.51745433515103,63.061053342908586,203.83234385738783,12.25725269317627,BD+44  2051B,M6.0V,4.905992744211656,15.817890823781266,-2.178130124562941,0.44245462343624997,4.373642403412599,BD+44 2051B,,
Gaia DR3 778947814402602752,168.51541734202996,63.05225325061789,203.8875927696954,7.912664890289307,BD+44  2051,M1.0V,4.904663331473861,11.474658091070726,-2.17818226999811,0.44254585127961105,4.372115913752214,BD+44 2051,,
Gaia DR3 823773494718931968,165.8730678174903,52.140757555681255,205.31478196510724,5.9611735343933105,HD  88230,K6VeFe-1,4.870569914298463,9.558044220509316,-2.8987836014485477,0.7295728424373684,3.8454165430574863,HD 88230,,
Gaia DR3 4752399493622045696,260.5895210032772,-58.66762089352245,205.42508538452748,18.57292938232422,DENIS J025503.3-470049,L9,4.8679546518290975,22.17248554971049,-0.41389121075735824,-2.497279522977187,-4.158036981802975,DENIS J025503.3-470049,,
Gaia DR3 2441630500517079808,92.44469262293124,-67.73051079269763,206.35003920573322,11.773832321166992,G 158-27,M5.5V,4.846134286424773,15.39585112220082,-0.0783362142502367,1.8348361413719994,-4.484669139848981,G 158-27,,
Gaia DR3 5254061535106490112,288.2286054396942,-2.0129182024657415,206.96977507456424,11.859421730041504,L  143-23,M5.5V,4.83162335968976,15.496434642459686,1.5104434328120397,-4.586321343929358,-0.16970991836883695,L 143-23,,
Gaia DR3 2603090003484152064,52.003091280328114,-59.63526954587347,214.0379888743159,8.875059127807617,BD-15  6290,M3.5V,4.672067819639273,12.679975784725446,1.4539337927801437,1.8611573613664607,-4.031176939028136,BD-15 6290,,
Gaia DR3 2079073928612821760,78.85872507841353,8.505696390567548,214.5745030256979,11.908310890197754,G 208-45,M6V,4.660385954058287,15.72574501783184,0.8906162118069971,4.5222622278201285,0.6893071498843263,G 208-45,,
Gaia DR3 5332606522595645952,296.0287115925498,-2.85434406976176,215.67527344818546,11.423104286193848,LAWD 37,DQ,4.636600125791626,15.266122920420077,2.032115500855244,-4.16116059293285,-0.2308892320951554,LAWD 37,,
Gaia DR3 3757613049856225792,261.00346576013044,41.28590089870424,219.33021263059618,12.837447166442871,LP  731-58,M6.5V,4.559335387524727,16.764488308642445,-0.5357406571962177,-3.3838581283986864,3.008325994807138,LP 731-58,,
Gaia DR3 5951824121022278144,343.0020119148605,-6.781870651693907,219.64625138839503,8.336430549621582,CD-46 11540,M3V,4.552775172255158,12.270671139589004,4.323422805586882,-1.321636997033675,-0.5376361793127837,CD-46 11540,,
Gaia DR3 1637645127018395776,98.59590866887073,31.96614548794264,219.78977211974913,8.028639793395996,BD+68   946,M3.0V,4.549802251285675,11.966146404553747,-0.5769152195006559,3.8165173150955587,2.408747587209688,BD+68 946,,
Gaia DR3 3902874650601954816,288.73601543939867,71.39078877394005,223.47747382423316,11.240161895751953,Wolf  424 B,,4.474723930280812,15.260864069389902,0.45866514842333156,-1.3522682223786746,4.2407724754570815,Wolf 424 B,,
Gaia DR3 76868614540049408,147.6696585996839,-46.49674349533836,223.73208720990553,10.681061744689941,V* TZ Ari,M4.5V,4.4696315690373,14.707457298688414,-2.5998944906218937,1.6455127352679004,-3.241981313740088,TZ Ari,,
Gaia DR3 2306965202564744064,343.45220870816377,-75.91413912698518,230.09703402875448,7.682493686676025,HD 225213,M2V,4.345992568835256,11.84914829191259,1.013901175192689,-0.3012513534946983,-4.215317714874143,HD 225213,,
Gaia DR3 3902874650602495232,288.73527839232287,71.39100454696629,231.11849780261377,11.235116004943848,Wolf  424 A,,4.326784785759761,15.423917857474922,0.44347940909209516,-1.3075518737888348,4.100573215215743,Wolf 424 A,,
Gaia DR3 2552928187080872832,121.88940640931388,-57.49063693212851,231.7799995322092,12.299162864685059,Wolf   28,DZ7.5,4.314436111908938,16.50225515418456,-1.224946814583476,1.968770648998023,-3.6383796389092784,Wolf 28,,
Gaia DR3 4330690742322011520,3.3468663404745973,23.677060427794277,232.13898083974135,8.80187702178955,BD-12  4523,M3V,4.307764238399739,13.012707330089086,3.9384226361440264,0.23032040317446653,1.729916872172062,BD-12 4523,,
Gaia DR3 5393446658454453632,278.68120010460234,17.05948109603203,247.21558692230735,14.005882263183594,DENIS J104814.6-395606,M8.5Ve:,4.045052387065994,18.531335220685897,0.5836823356198998,-3.8227697291576312,1.186674067732872,DENIS J104814.6-395606,,
Gaia DR3 6439125097427143808,331.5248367093211,-23.51891781575615,249.6651458904217,14.005345344543457,SCR J1845-6357,M8.5V,4.005364851523572,18.580097432622715,3.2283317643379403,-1.7510295814840915,-1.5983482154883433,SCR J1845-6357,,
Gaia DR3 6583272171336048640,3.8964699913511365,-44.24225199226009,251.9124222107058,5.984104156494141,V* AX Mic,M1V,3.9696335386096013,10.603660707547004,2.837257163314527,0.19324917266242683,-2.7695878713880657,AX Mic,,
Gaia DR3 4810594479418041856,250.5655103797037,-35.975075941197616,254.19859326384577,8.063551902770996,HD  33793,M1VIp,3.9339320771222708,12.728280096661464,-1.05928338214559,-3.002228695082843,-2.310922579002359,HD 33793,,
Gaia DR3 35227046884571776,160.29098514957505,-37.03148650735191,260.98844068047276,12.263102531433105,NAME Teegarden's Star,dM6,3.831587320084787,17.059632190299453,-2.8795833909000086,1.0315513072161187,-2.307588088647548,Teegarden's Star,,
Gaia DR3 3139847906307949696,212.3606195804738,10.368418522256073,264.12689775460655,8.576388359069824,BD+05  1668,M3.5V,3.786058930389869,13.432685733993413,-3.145847039525983,-1.9933835561764088,0.681403424012515,BD+05 1668,,
Gaia DR3 2358524597030794112,149.72409200140982,-78.75488336509207,269.05730465038937,10.436525344848633,V* YZ Cet,M4.0Ve,3.71668036033956,15.385296341681236,-0.6259235248234502,0.3654072000922059,-3.645327176005902,YZ Cet,,
Gaia DR3 6412596012146801152,336.0938537067846,-48.15644160996179,270.6580324694526,18.030664443969727,* eps Ind B,T1V+T6V,3.694699140742713,23.009094270236066,2.2532821672918644,-0.9988064110865229,-2.752436551192757,eps Ind B,,
Gaia DR3 4848140361962951552,251.87112947999512,-52.90127171530708,272.16154083178225,10.995455741882324,L  372-58,M5.5V,3.674288427908632,16.00158376256169,-0.6896120531700705,-2.106276124124649,-2.9306025927321313,L 372-58,,
Gaia DR3 2452378776434477184,173.07230675129873,-73.44249209783607,273.80974511859966,3.3003997802734375,* tau Cet,G8V,3.652170961142576,8.33671637196738,-1.0331881905920544,0.12553623131872374,-3.5007307161306334,tau Cet,,
Gaia DR3 6412595290592307840,336.1656204933891,-48.05544038960672,274.8431415216296,4.322904109954834,* eps Ind,K5V,3.638438981826665,9.378055882329178,2.2245683054519176,-0.9827464293560066,-2.7062415883366113,eps Ind,,
Gaia DR3 703790044252850688,197.01600350396538,32.415292950069265,279.2496391012477,12.167454719543457,G  51-15,M6.5Ve,3.581025218934766,17.302134517416057,-2.8907075565049047,-0.884660951240764,1.9196162227804854,G 51-15,,
Gaia DR3 385334196532776576,116.7002219349396,-18.444110953249837,280.6947310460246,9.686646461486816,HD   1326B,M3.5V,3.5625891382907127,14.847134093675404,-1.518525068482264,3.0192218935733934,-1.1271300466339247,HD 1326B,,
Gaia DR3 385334230892516480,116.69059217677923,-18.446865404076224,280.706821579123,7.21856689453125,HD   1326,M2V,3.562435691353975,12.379269890091097,-1.5179278802482912,3.019298603235418,-1.127243962014549,HD 1326,,
Gaia DR3 2154880616774131712,89.2920255684552,24.237434840077615,283.8377678450057,8.524703979492188,HD 173740,M3.5V,3.5231393186056423,13.74086722434729,0.03969521022274601,3.2123367143039245,1.4463152431352813,HD 173740,,
Gaia DR3 2154880616774131840,89.29545974608443,24.23815171882776,283.8401180184389,7.854393005371094,HD 173739,M3V,3.5231101472943926,13.070597649996941,0.039502120460993995,3.2122943949860487,1.4463434628016327,HD 173739,,
Gaia DR3 1872046609345556480,82.34297369475966,-5.822177113164248,285.99494829578117,4.7667131423950195,*  61 Cyg A,K5V,3.4965652573897277,10.020732949266515,0.4634891216586356,3.4475116988984316,-0.3546963761408494, 61 Cyg A,,
Gaia DR3 1872046574983497216,82.3398800038688,-5.830395626717013,286.0053518616485,5.450644493103027,*  61 Cyg B,K7V,3.4964380683468383,10.704846180401255,0.46365161697429585,3.4473108066464135,-0.3551824126289801, 61 Cyg B,,
Gaia DR3 3796072592206250624,270.1569164022704,59.55565924524268,296.3053079139394,9.60099983215332,Ross  128,dM4,3.374897355164646,15.032100744236295,0.004683360481340747,-1.7100578062444696,2.9095725671194863,Ross 128,,
Gaia DR3 6553614253923452800,5.097226032224704,-65.98769321250967,304.1353692001036,6.522032260894775,HD 217987,M2V,3.2880095551861235,12.083545809523926,1.3327078304801896,0.11887596864802638,-3.003458868979236,HD 217987,,
Gaia DR3 5164707970261890560,195.84123603492446,-48.05499172220222,310.5772928005821,3.465751886367798,* eps Eri,K2V,3.2198104084901273,9.132064958978187,-2.0704403232751196,-0.5874853072727441,-2.394852176673213,eps Eri,,
Gaia DR3 1926461164913660160,109.98933805855953,-16.947350494260327,316.48118678226916,10.379277229309082,Ross  248,M5.0V,3.159745481768476,16.139745291225083,-1.0332366590515025,2.8404388833431207,-0.9210431401084717,Ross 248,,
Gaia DR3 4075141768785646848,11.307625151239241,-10.287475752633519,336.0266016683708,9.12641429901123,CD-23 14742,M3.5Ve,2.9759548649868903,15.186515011377534,2.8712748415049405,0.574134716849017,-0.5314672801674828,CD-23 14742,,
Gaia DR3 5140693571158739840,175.52059241295885,-75.6869385406657,367.71189618147696,10.50754165649414,G 272-61A,M5.5V,2.7195203918735054,17.018189430247048,-0.6702659605529949,0.052508692649759305,-2.6351048444295357,G 272-61A,,
Gaia DR3 5140693571158946048,175.5190466595442,-75.6864408461554,373.8443122683992,10.817837715148926,G 272-61B,M6V,2.674910296032687,17.411183952157664,-0.6592921953346871,0.0516669028478694,-2.591873728433265,G 272-61B,,
Gaia DR3 2947050466531873024,227.2344521579568,-8.892834154293482,374.48958852876103,8.52413272857666,* alf CMa B,DA1.9,2.6703012063129745,15.126101806533839,-1.7913391707415036,-1.9368051354176195,-0.4127933807894738,alf CMa B,,
Gaia DR3 762815470562110464,185.1695098360815,65.4339878357637,392.75294543876464,6.551171779632568,HD  95735,M2+V,2.5461298549469777,13.391224732859243,-1.0542259004877752,-0.09537644341995212,2.3156615303264028,HD 95735,,
Gaia DR3 3864972938605115520,244.05115057496633,56.09885280026159,415.17941567802137,11.03839111328125,Wolf  359,dM6,2.408597252748958,18.156093952037427,-0.5878398507830171,-1.207986195135056,1.9991384114523836,Wolf 359,,
Gaia DR3 4472832130942575872,31.049417957939717,14.08660366802383,546.975939730948,8.193974494934082,NAME Barnard's star,M4V,1.828233981355542,16.690147642933297,1.519189682477034,0.9146055544173884,0.44497064966953237,Barnard's star,,
Gaia DR3 5853498713190525696,313.92549558326704,-1.9177544232946377,768.0665391873573,8.984748840332031,NAME Proxima Centauri,M5.5Ve,1.3019705311704333,19.17827975519934,0.902700219825327,-0.9372092654532994,-0.04357028703156921,Proxima Centauri,,
,0.0,0.0,,, ,G2V,0.0,,0.0,0.0,0.0,,4.83,Sol
,315.7341713,-0.67965625,742.12,,* alf Cen A,G2V,1.347490972,,0.964882715,-0.940466789,-0.015983886,,4.38,Alpha Centauri A
,315.7300838,-0.68171325,742.12,,* alf Cen B,K1V,1.347490972,,0.964815207,-0.940535221,-0.016032259,,5.71,Alpha Centauri B
,227.2302913,-8.89028121,379.21,,* alf CMa,A0mA1Va,2.637061259,,-1.769191784,-1.912580616,-0.407538835,,1.43,Sirius A (Alpha Canis Majoris A)
,213.7022414,13.01939682,284.56,,* alf CMi,F5IV-V+DQZ,3.514197357,,-2.848420861,-1.899821565,0.791681554,,2.68,Procyon A (Alpha Canis Minoris A)
,213.7025875,13.0181154,284.56,,* alf CMi B,DQZ,3.514197357,,-2.848424114,-1.899848596,0.79160498,,11.3,Procyon B (Alpha Canis Minoris B)
,47.74412569,-8.90918816,194.95,,* alf Aql,A7Vn,5.12952039,,3.407692759,3.750804414,-0.794402755,,2.22,Altair (Alpha Aquilae)
,67.44820813,19.23725227,130.23,,* alf Lyr,A0V,7.678722261,,2.780493279,6.695579415,2.529989917,,0.582,Vega (Alpha Lyrae)
,20.48814538,-64.90960178,129.81,,* alf PsA,A4V,7.703566751,,3.060044424,1.14338215,-6.976657228,,1.74,Fomalhaut (Alpha Piscis Austrini)
,192.2292878,23.4062689,96.54,,* bet Gem,K0IIIb,10.35840066,,-9.290306923,-2.013606909,4.11485708,,1.09,Pollux (Beta Geminorum)
,250.6402998,70.7997549,90.91,,* bet Leo,A3Va,10.99989,,-1.199206359,-3.412991316,10.38802072,,2.113,Denebola (Beta Leonis)
,15.05005923,69.11129459,88.83,,* alf Boo,K1.5IIIFe-0.5,11.25745807,,3.876210723,1.042258173,10.51755915,,-0.3,Arcturus A (Alpha Bootis A)
,15.04987403,69.11128528,88.83,,* alf Boo B, ,11.25745807,,3.876215743,1.042246087,10.5175585,,,Arcturus B (Alpha Bootis B)
,162.588476,4.56643053,76.2,,* alf Aur,G3III,13.12335958,,-12.48230058,3.914473209,1.044814961,,,Capella (Alpha Aurigae)
,142.2449314,-39.68169882,55.6,,* bet Ari,kA4hA5mA5Va,17.98561151,,-10.94380968,8.475151457,-11.48420911,,,Sheratan (Beta Arietis)
,319.4535681,24.07603164,55.45,,* tet Cen,K0-IIIb,18.0342651,,12.51169765,-10.70354699,7.35705251,,,Menkent (Theta Centauri)
,144.5784127,-36.2055366,49.56,,* alf Ari,K2-IIIbCa-1,20.17756255,,-13.26781879,9.436473612,-11.91855615,,,Hamal (Alpha Arietis)
,180.9719114,-20.24829666,48.94,,* alf Tau,K5+III,20.43318349,,-19.16768792,-0.325173714,-7.071703423,,,Aldebaran (Alpha Tauri)
,226.4273528,48.93420887,41.13,,* alf Leo,B8IVn,24.31315342,,-11.00902748,-11.57167446,18.33104179,,,Regulus (Alpha Leonis)
,168.9182175,-49.38207626,40.97,,* gam Cet B,F4V,24.40810349,,-15.59367417,3.054208624,-18.52740272,,,Gamma Ceti B
,272.0788018,-7.3708993,40.49,,* del01 Vel,A2IV+A4V,24.69745616,,0.888471832,-24.47724799,-3.168483754,,,Delta-1 Velorum
,272.0785115,-7.370747844,40.49,,* del02 Vel,F8V,24.69745616,,0.888348117,-24.47726087,-3.168419008,,,Delta-2 Velourm
Gaia DR2 196656661174768512,167.456845,10.40944132,40.21,1.7141,* bet Aur,A1IV-Vp,24.86943546,,-23.87633013,5.31212555,4.493439885,,0.674,Menkalinan (Beta Aurigae)
Gaia DR2 1576850723935774976,120.3015852,60.71429134,39.3,7.2151,*  78 UMa B,,25.44529262,,-6.280124613,10.74646268,22.19316317,,2.84,78 Ursae Majoris B
,6.721185917,14.00777839,36.91,,* eta Oph A,A2(V),27.09292875,,26.10660215,3.076607833,6.55794146,,,Eta Ophiuchi A
,6.721089292,14.00784709,36.91,,* eta Oph B,A3(V),27.09292875,,26.10659953,3.076562886,6.557972979,,,Eta Ophiuchi B
,300.1692109,5.64975178,36.83,,* gam Cru,M3.5III,27.15177844,,13.57898912,-23.35990435,2.673012518,,,Gacrux (Gamma Crucis)
Gaia DR2 239863001382455424,148.9765259,-14.90026143,36.27,,* bet Per,B8V,27.57099531,,-22.83267119,13.73198794,-7.089528606,,,Algol (Beta Persei)
,111.3302566,-80.68107456,33.86,,* bet Cet,G9.5IIICH-1,29.53337271,,-1.73954089,4.454739339,-29.14359962,,,Diphda (Beta Ceti)
,111.7322278,-32.84335675,33.62,,* alf And,B8IV-VHgMn,29.74419988,,-9.252949235,23.21361869,-16.13159212,,,Alpheratz (Alpha Andromedae)
,196.7736035,4.45259007,29.84,,* gam Gem,A1.5IV+,33.51206434,,-31.98937267,-9.642082173,2.601680977,,,Alhena (Gamma Geminorum)
,285.9784066,-14.40732174,28.82,,* bet Car,A1III-,34.6981263,,9.251146333,-32.30853171,-8.633367762,,,Miaplacidus (Alpha Carinae)
,142.8487452,51.00858891,26.54,,* alf UMa A,G9III,37.67897513,,-18.89612595,14.31761828,29.28561759,,,Dubhe (Alpha Ursae Majoris A)
,142.8490763,51.00862381,26.54,,* alf UMa A,A7.5,37.67897513,,-18.89619447,14.31749831,29.28563203,,,Alpha Ursae Majoris B
Gaia DR2 6541802402371581568,348.2413085,-63.2971917,25.2088,6.5035,* tet Gru B,,39.66868713,,17.45155321,-3.632690227,-35.43799643,,,Theta Gruis B
,112.6472127,40.5026351,24.91,,* bet UMi,K4-III,40.14452027,,-11.75380679,28.1712548,26.07318425,,,Kochab (Beta Ursae Minoris)
,177.9944034,-3.74540398,24.36,,* bet Tau,B7III,41.05090312,,-40.93813169,1.43359475,-2.681571637,,,Elnath (Beta Tauri)
,290.8412417,-58.79200969,23.39,,* alf Eri,B6Vpe,42.75331338,,7.881400755,-20.70303077,-36.5665673,,,Achernar (Alpha Eridani)
,359.1938296,-9.80759182,22.76,,* eps Sgr,B9IVp_lB?,43.93673111,,43.29032504,-0.609149264,-7.484185696,,,Kaus Australis (Epsilon Sagittarii)
Gaia DR2 3459624576729187840,292.8644086,22.92579272,21.75,6.4281,*  89 Cen,F7V,45.97701149,,16.45333365,-39.01809481,17.90982063,,,89 Centauri
,290.9846967,44.501664,21.23,,* gam Crv,B8III,47.10315591,,12.03113287,-31.36721145,33.01601406,,,Gienah (Gamma Corvi)
,79.05496371,29.21733609,21.14,,* gam Dra,K5III,47.30368969,,7.838754343,40.53445889,23.0900548,,,Eltanin (Gamma Draconis)
Gaia DR2 6515008644030385792,341.6252604,-59.00947966,20.97,6.9989,HD 216655,G3/6,47.68717215,,23.30206511,-7.740156825,-40.87994767,,,HD 216655
,174.3383906,6.72933251,19.7,,* tet Aur,A0VpSi,50.76142132,,-50.16580159,4.973266847,5.948181441,,,Mahasim (Theta Aurigae)
,263.8325574,-41.41538337,19.34,,* alf Dor,B8IIIpSi,51.70630817,,-4.165908751,-38.55186147,-34.2044074,,,Alpha Doradus
Gaia DR2 4432032213656434176,17.12318,31.844887,18.84,6.4521,* lam Oph B,A4V,53.07855626,,43.0905281,13.27546268,28.00538544,,,Lambda Ophiuchi B
,346.2669211,-57.95405404,18.43,,* bet Gru,M4.5III,54.25935974,,27.96692894,-6.83471061,-45.9914746,,,Tiaki (Beta Gruis)
,340.9043247,-35.19310697,18.24,,* alf Pav,B2IV,54.8245614,,42.33804219,-14.6572828,-31.59725902,,,Peacock (Alpha Pavonis)
Gaia DR2 1407474737248225920,71.60659612,39.96025448,18.1,8.2889,*  52 Her B,,55.24861878,,13.36232858,40.18408669,35.48376009,,,52 Herculis B
,241.4881421,29.04545375,18.09,,* alf Hya,K3IIIa,55.27915976,,-23.06842461,-42.46579184,26.83821552,,,Alphard (Alpha Hydrae)
,295.5061894,-70.1981035,17.63,,* bet Phe,G8III,56.72149745,,8.274272972,-17.3428795,-53.36749207,,,Beta Phoenicis
Gaia DR2 6413081274731392256,339.1078139,-48.12271755,17.34,4.2507,* del Ind,F0IV,57.67012687,,35.96591026,-13.72842571,-42.93980857,,,Delta Indi
Gaia DR2 6913299245065236096,42.13394361,-29.17822656,17.21,7.1214,*   4 Aqr B,F6:V:,58.10575247,,37.62217959,34.0347551,-28.32817534,,,4 Aquarii
Gaia DR2 1210043543151367680,31.41575429,50.45151187,17.16,4.4591,* iot Ser,A1V,58.27505828,,31.6661431,19.34104954,44.93508208,,,Iota Serpentis
,95.74856001,-29.04492297,16.64,,* bet Peg,M2.5II-III,60.09615385,,-5.262408753,52.27420694,-29.17639543,,,Scheat (Beta Pegasi)
,127.1075879,-27.10282071,16.52,,* bet And,M0+IIIa,60.53268765,,-32.50992551,42.9739963,-27.57801044,,,Mirach (Beta Andromedae)
Gaia DR2 2408350860523978368,58.78603854,-66.08253494,15.3,5.0481,*  97 Aqr,A3V,65.35947712,,13.73223116,22.66214437,-59.74708604,,,97 Aquarii
,63.01673998,-3.002494564,14.71,,*  16 Vul A,,67.98096533,,30.80267174,60.49733657,-3.560804547,,,16 Vulpeculae A
,63.01674201,-3.002733294,14.71,,*  16 Vul B,,67.98096533,,30.80266286,60.49732444,-3.561087409,,,16 Vulpeculae B
,9.55591875,-12.43515675,14.32,,* sig Sgr, ,69.83240223,,67.24789866,11.32091946,-15.03733057,,,Nunki (Sigma Sagittarii)
,173.3159829,-45.59569258,13.09,,* alf Cet,M1.5IIIa,76.39419404,,-53.09099958,6.221745224,-54.57754606,,,Menkar (Alpha Ceti)
,316.1123475,50.84455481,13.06,,* alf Vir,B1V,76.56967841,,34.84451805,-33.51716886,59.37486509,,,Spica (Alpha Virginis)
,196.9278456,-15.95320119,12.92,,* gam Ori,B2III,77.3993808,,-71.19407195,-21.6682125,-21.27338327,,,Bellatrix (Gamma Orionis)
Gaia DR2 2232894437095139712,116.4187794,13.84166561,12.1458,6.7112,* pi. Cep B,F3V,82.33298753,,-35.56853028,71.5934104,19.69731144,,,Pi Cephei B
Gaia DR2 613339647904722432,223.5279862,44.19521584,11.81,6.378,*  19 Leo,A7Vn,84.67400508,,-44.01606084,-41.81056197,59.02669254,,,19 Leonis
,245.5651465,34.16949039,11.75,,* gam Sex A,A1V,85.10638298,,-29.12787495,-64.10835535,47.79939434,,,Gamma Sextantis A
,245.5652257,34.16964144,11.75,,* gam Sex B,A4V,85.10638298,,-29.12773421,-64.10828088,47.79957997,,,Gamma Sextantis B
,302.4622577,3.17958611,11.71,,* bet Cru,B1IV,85.3970965,,45.76581191,-71.94247024,4.736615491,,,Mimosa (Beta Crucis)
,347.1389243,-5.97573171,10.86,,* tet Sco,F1III,92.08103131,,89.28315276,-20.38474484,-9.586299508,,,Sargas (Theta Scorpii A)
,347.139327,-5.973979789,10.86,,* tet Sco B,,92.08103131,,89.28358175,-20.38418256,-9.58349926,,,Theta Scorpii B
Gaia DR2 6103094140452223872,322.7740042,16.6691349,10.67,2.2547,* eta Cen,B2Ve,93.72071228,,71.48965329,-54.3147413,26.88327099,,,Eta Centauri
Gaia DR2 2718603526867397504,84.23213771,-42.55381473,10.6,5.7364,*  52 Peg,F0V,94.33962264,,6.984082489,69.14273776,-63.80022575,,,52 Pegasi
,261.2121021,-25.29220544,10.55,,* alf Car,A9II,94.78672986,,-13.09307953,-84.69447171,-40.49619596,,,Canopus (Alpha Carinae)
,289.2719762,27.40633689,10.53,,* bet Hya A,,94.96676163,,27.82612474,-79.58370142,43.71300798,,,Beta Hydrae A
